{'rate': '1', 'name': '肖申克的救赎', 'rating_num': '9.7', 'person_num': '2281940人评价'}
{'rate': '2', 'name': '霸王别姬', 'rating_num': '9.6', 'person_num': '1693636人评价'}
{'rate': '3', 'name': '阿甘正传', 'rating_num': '9.5', 'person_num': '1718086人评价'}
{'rate': '4', 'name': '这个杀手不太冷', 'rating_num': '9.4', 'person_num': '1899220人评价'}
{'rate': '5', 'name': '泰坦尼克号', 'rating_num': '9.4', 'person_num': '1678167人评价'}
{'rate': '6', 'name': '美丽人生', 'rating_num': '9.5', 'person_num': '1060364人评价'}
{'rate': '7', 'name': '千与千寻', 'rating_num': '9.4', 'person_num': '1795712人评价'}
{'rate': '8', 'name': '辛德勒的名单', 'rating_num': '9.5', 'person_num': '876655人评价'}
{'rate': '9', 'name': '盗梦空间', 'rating_num': '9.3', 'person_num': '1665602人评价'}
{'rate': '10', 'name': '忠犬八公的故事', 'rating_num': '9.4', 'person_num': '1141097人评价'}
{'rate': '11', 'name': '星际穿越', 'rating_num': '9.3', 'person_num': '1337875人评价'}
{'rate': '12', 'name': '海上钢琴师', 'rating_num': '9.3', 'person_num': '1354423人评价'}
{'rate': '13', 'name': '楚门的世界', 'rating_num': '9.3', 'person_num': '1251280人评价'}
{'rate': '14', 'name': '三傻大闹宝莱坞', 'rating_num': '9.2', 'person_num': '1519247人评价'}
{'rate': '15', 'name': '机器人总动员', 'rating_num': '9.3', 'person_num': '1070606人评价'}
{'rate': '16', 'name': '放牛班的春天', 'rating_num': '9.3', 'person_num': '1053838人评价'}
{'rate': '17', 'name': '大话西游之大圣娶亲', 'rating_num': '9.2', 'person_num': '1221938人评价'}
{'rate': '18', 'name': '疯狂动物城', 'rating_num': '9.2', 'person_num': '1479185人评价'}
{'rate': '19', 'name': '无间道', 'rating_num': '9.2', 'person_num': '1011810人评价'}
{'rate': '20', 'name': '熔炉', 'rating_num': '9.3', 'person_num': '745901人评价'}
{'rate': '21', 'name': '教父', 'rating_num': '9.3', 'person_num': '745881人评价'}
{'rate': '22', 'name': '当幸福来敲门', 'rating_num': '9.1', 'person_num': '1221186人评价'}
{'rate': '23', 'name': '龙猫', 'rating_num': '9.2', 'person_num': '1017844人评价'}
{'rate': '24', 'name': '怦然心动', 'rating_num': '9.1', 'person_num': '1436310人评价'}
{'rate': '25', 'name': '控方证人', 'rating_num': '9.6', 'person_num': '348456人评价'}
{'rate': '26', 'name': '触不可及', 'rating_num': '9.2', 'person_num': '792743人评价'}
{'rate': '27', 'name': '蝙蝠侠：黑暗骑士', 'rating_num': '9.2', 'person_num': '830193人评价'}
{'rate': '28', 'name': '末代皇帝', 'rating_num': '9.3', 'person_num': '629008人评价'}
{'rate': '29', 'name': '活着', 'rating_num': '9.3', 'person_num': '644973人评价'}
{'rate': '30', 'name': '寻梦环游记', 'rating_num': '9.1', 'person_num': '1255403人评价'}
{'rate': '31', 'name': '何以为家', 'rating_num': '9.1', 'person_num': '792209人评价'}
{'rate': '32', 'name': '乱世佳人', 'rating_num': '9.3', 'person_num': '548104人评价'}
{'rate': '33', 'name': '指环王3：王者无敌', 'rating_num': '9.2', 'person_num': '603144人评价'}
{'rate': '34', 'name': '哈利·波特与魔法石', 'rating_num': '9.1', 'person_num': '839705人评价'}
{'rate': '35', 'name': '飞屋环游记', 'rating_num': '9.0', 'person_num': '1065713人评价'}
{'rate': '36', 'name': '摔跤吧！爸爸', 'rating_num': '9.0', 'person_num': '1256475人评价'}
{'rate': '37', 'name': '素媛', 'rating_num': '9.3', 'person_num': '520744人评价'}
{'rate': '38', 'name': '少年派的奇幻漂流', 'rating_num': '9.1', 'person_num': '1119050人评价'}
{'rate': '39', 'name': '十二怒汉', 'rating_num': '9.4', 'person_num': '366731人评价'}
{'rate': '40', 'name': '哈尔的移动城堡', 'rating_num': '9.1', 'person_num': '788797人评价'}
{'rate': '41', 'name': '鬼子来了', 'rating_num': '9.3', 'person_num': '490878人评价'}
{'rate': '42', 'name': '天空之城', 'rating_num': '9.1', 'person_num': '669417人评价'}
{'rate': '43', 'name': '大话西游之月光宝盒', 'rating_num': '9.0', 'person_num': '972569人评价'}
{'rate': '44', 'name': '我不是药神', 'rating_num': '9.0', 'person_num': '1671385人评价'}
{'rate': '45', 'name': '闻香识女人', 'rating_num': '9.1', 'person_num': '678354人评价'}
{'rate': '46', 'name': '罗马假日', 'rating_num': '9.0', 'person_num': '774912人评价'}
{'rate': '47', 'name': '天堂电影院', 'rating_num': '9.2', 'person_num': '511077人评价'}
{'rate': '48', 'name': '辩护人', 'rating_num': '9.2', 'person_num': '485486人评价'}
{'rate': '49', 'name': '猫鼠游戏', 'rating_num': '9.0', 'person_num': '692324人评价'}
{'rate': '50', 'name': '大闹天宫', 'rating_num': '9.4', 'person_num': '324598人评价'}
{'rate': '51', 'name': '搏击俱乐部', 'rating_num': '9.0', 'person_num': '685493人评价'}
{'rate': '52', 'name': '教父2', 'rating_num': '9.2', 'person_num': '417604人评价'}
{'rate': '53', 'name': '狮子王', 'rating_num': '9.0', 'person_num': '653846人评价'}
{'rate': '54', 'name': '指环王2：双塔奇兵', 'rating_num': '9.1', 'person_num': '550698人评价'}
{'rate': '55', 'name': '死亡诗社', 'rating_num': '9.1', 'person_num': '551573人评价'}
{'rate': '56', 'name': '钢琴家', 'rating_num': '9.2', 'person_num': '433355人评价'}
{'rate': '57', 'name': '黑客帝国', 'rating_num': '9.0', 'person_num': '633374人评价'}
{'rate': '58', 'name': '指环王1：魔戒再现', 'rating_num': '9.0', 'person_num': '617912人评价'}
{'rate': '59', 'name': '饮食男女', 'rating_num': '9.1', 'person_num': '463497人评价'}
{'rate': '60', 'name': '窃听风暴', 'rating_num': '9.2', 'person_num': '448224人评价'}
{'rate': '61', 'name': '美丽心灵', 'rating_num': '9.0', 'person_num': '602939人评价'}
{'rate': '62', 'name': '让子弹飞', 'rating_num': '8.8', 'person_num': '1282832人评价'}
{'rate': '63', 'name': '绿皮书', 'rating_num': '8.9', 'person_num': '1232159人评价'}
{'rate': '64', 'name': '两杆大烟枪', 'rating_num': '9.1', 'person_num': '482498人评价'}
{'rate': '65', 'name': '本杰明·巴顿奇事', 'rating_num': '8.9', 'person_num': '782253人评价'}
{'rate': '66', 'name': '海蒂和爷爷', 'rating_num': '9.2', 'person_num': '348497人评价'}
{'rate': '67', 'name': '飞越疯人院', 'rating_num': '9.1', 'person_num': '462979人评价'}
{'rate': '68', 'name': '看不见的客人', 'rating_num': '8.8', 'person_num': '953713人评价'}
{'rate': '69', 'name': '西西里的美丽传说', 'rating_num': '8.9', 'person_num': '775285人评价'}
{'rate': '70', 'name': '拯救大兵瑞恩', 'rating_num': '9.0', 'person_num': '512930人评价'}
{'rate': '71', 'name': '穿条纹睡衣的男孩', 'rating_num': '9.1', 'person_num': '404706人评价'}
{'rate': '72', 'name': '小鞋子', 'rating_num': '9.2', 'person_num': '321283人评价'}
{'rate': '73', 'name': '音乐之声', 'rating_num': '9.1', 'person_num': '475033人评价'}
{'rate': '74', 'name': '情书', 'rating_num': '8.9', 'person_num': '716482人评价'}
{'rate': '75', 'name': '海豚湾', 'rating_num': '9.3', 'person_num': '304176人评价'}
{'rate': '76', 'name': '美国往事', 'rating_num': '9.2', 'person_num': '330280人评价'}
{'rate': '77', 'name': '致命魔术', 'rating_num': '8.9', 'person_num': '683615人评价'}
{'rate': '78', 'name': '沉默的羔羊', 'rating_num': '8.9', 'person_num': '675756人评价'}
{'rate': '79', 'name': '禁闭岛', 'rating_num': '8.8', 'person_num': '750540人评价'}
{'rate': '80', 'name': '低俗小说', 'rating_num': '8.9', 'person_num': '659405人评价'}
{'rate': '81', 'name': '蝴蝶效应', 'rating_num': '8.8', 'person_num': '739876人评价'}
{'rate': '82', 'name': '七宗罪', 'rating_num': '8.8', 'person_num': '770789人评价'}
{'rate': '83', 'name': '心灵捕手', 'rating_num': '8.9', 'person_num': '557167人评价'}
{'rate': '84', 'name': '布达佩斯大饭店', 'rating_num': '8.9', 'person_num': '704212人评价'}
{'rate': '85', 'name': '春光乍泄', 'rating_num': '8.9', 'person_num': '495907人评价'}
{'rate': '86', 'name': '摩登时代', 'rating_num': '9.3', 'person_num': '227760人评价'}
{'rate': '87', 'name': '哈利·波特与死亡圣器(下)', 'rating_num': '8.9', 'person_num': '614876人评价'}
{'rate': '88', 'name': '被嫌弃的松子的一生', 'rating_num': '8.9', 'person_num': '585794人评价'}
{'rate': '89', 'name': '阿凡达', 'rating_num': '8.7', 'person_num': '1040018人评价'}
{'rate': '90', 'name': '喜剧之王', 'rating_num': '8.8', 'person_num': '756548人评价'}
{'rate': '91', 'name': '致命ID', 'rating_num': '8.8', 'person_num': '633781人评价'}
{'rate': '92', 'name': '剪刀手爱德华', 'rating_num': '8.7', 'person_num': '875345人评价'}
{'rate': '93', 'name': '勇敢的心', 'rating_num': '8.9', 'person_num': '479332人评价'}
{'rate': '94', 'name': '杀人回忆', 'rating_num': '8.9', 'person_num': '535629人评价'}
{'rate': '95', 'name': '加勒比海盗', 'rating_num': '8.8', 'person_num': '695276人评价'}
{'rate': '96', 'name': '狩猎', 'rating_num': '9.1', 'person_num': '294081人评价'}
{'rate': '97', 'name': '请以你的名字呼唤我', 'rating_num': '8.9', 'person_num': '529420人评价'}
{'rate': '98', 'name': '天使爱美丽', 'rating_num': '8.7', 'person_num': '829479人评价'}
{'rate': '99', 'name': '断背山', 'rating_num': '8.8', 'person_num': '582652人评价'}
{'rate': '100', 'name': '红辣椒', 'rating_num': '9.0', 'person_num': '332204人评价'}
{'rate': '101', 'name': '7号房的礼物', 'rating_num': '8.9', 'person_num': '427882人评价'}
{'rate': '102', 'name': '幽灵公主', 'rating_num': '8.9', 'person_num': '430009人评价'}
{'rate': '103', 'name': '小森林 夏秋篇', 'rating_num': '9.0', 'person_num': '336146人评价'}
{'rate': '104', 'name': '阳光灿烂的日子', 'rating_num': '8.8', 'person_num': '494818人评价'}
{'rate': '105', 'name': '第六感', 'rating_num': '8.9', 'person_num': '436081人评价'}
{'rate': '106', 'name': '重庆森林', 'rating_num': '8.8', 'person_num': '629943人评价'}
{'rate': '107', 'name': '唐伯虎点秋香', 'rating_num': '8.7', 'person_num': '829780人评价'}
